id,title,description,picture,created_at,updated_at,deleted_at,minimum_investment_amount,count_investment
6b38761a-24b0-4eaa-b725-0edacc7d9974,this test title,this test description,https://storage.googleapis.com/tanam-apps/6b38761a-24b0-4eaa-b725-0edacc7d9974.jpeg,2024-06-23 11:45:32.184302+00:00,2024-06-23 11:45:32.184302+00:00,2024-06-23 12:46:01.963846+00:00,5000000,0
51a1d601-fbaf-422d-ad47-321e44b3f744,this test title,this test description,https://storage.googleapis.com/tanam-apps/51a1d601-fbaf-422d-ad47-321e44b3f744.jpeg,2024-06-16 09:11:20.442668+00:00,2024-06-16 09:11:20.442668+00:00,2024-06-21 03:39:12.940691+00:00,,
a1c691ca-b061-41c3-9045-f4e94d8d00cf,this test title,this test description,https://storage.googleapis.com/tanam-apps/a1c691ca-b061-41c3-9045-f4e94d8d00cf.jpeg,2024-06-17 18:27:30.423187+00:00,2024-06-17 18:27:30.423187+00:00,2024-06-21 03:39:05.718333+00:00,,
31cb899c-076e-4efd-b439-994b502ec7d9,Masa,"Desa dengan budidaya gurame berkualitas di Purbalingga, Jawa Tengah.",https://storage.googleapis.com/tanam-apps/31cb899c-076e-4efd-b439-994b502ec7d9.png,2024-06-15 08:44:04.317044+00:00,2024-06-21 03:31:09.677246+00:00,2024-06-21 03:39:02.385880+00:00,,
119f6b23-14c9-492a-b869-c4ff0362f66b,Dusun Sidat Gresik Premium  ,"Dusun budidaya sidat premium di Gresik, Jawa Timur.",https://storage.googleapis.com/tanam-apps/119f6b23-14c9-492a-b869-c4ff0362f66b.png,2024-06-15 08:44:23.328684+00:00,2024-06-15 08:44:23.328684+00:00,2024-06-21 03:36:12.727081+00:00,,
0692963f-afb1-44c1-9b1d-53e0dfb90c45,Kolam Ikan Nila Organik Tasikmalaya  ,"Kolam budidaya ikan nila organik terbaik di Tasikmalaya, Jawa Barat.",https://storage.googleapis.com/tanam-apps/0692963f-afb1-44c1-9b1d-53e0dfb90c45.png,2024-06-15 08:44:29.770331+00:00,2024-06-15 08:44:29.770331+00:00,2024-06-21 03:36:36.066398+00:00,,
f92f886c-5066-4d2e-b423-0d5241c4d010,Kawasan Budidaya Kepiting Bakau Bontang  ,"TAMBANG budidaya kepiting bakau terbesar di Bontang, Kalimantan Timur.",https://storage.googleapis.com/tanam-apps/f92f886c-5066-4d2e-b423-0d5241c4d010.png,2024-06-15 08:44:37.813181+00:00,2024-06-15 08:44:37.813181+00:00,2024-06-21 03:36:38.868551+00:00,,
811a1026-c445-4a9f-8eab-6621a44f2c79,Pusat Udang Galah Ngawi  ,"TAMBANG udang galah tersegar di Ngawi, Jawa Timur.",https://storage.googleapis.com/tanam-apps/811a1026-c445-4a9f-8eab-6621a44f2c79.png,2024-06-15 08:44:46.865540+00:00,2024-06-15 08:44:46.865540+00:00,2024-06-21 03:36:41.531457+00:00,,
c1798060-ffbe-4f06-8180-81d8882554ee,Koloni Bawal Emas Purwodadi  ,"Koloni budidaya bawal emas di Purwodadi, Jawa Tengah.",https://storage.googleapis.com/tanam-apps/c1798060-ffbe-4f06-8180-81d8882554ee.png,2024-06-15 08:44:59.782972+00:00,2024-06-15 08:44:59.782972+00:00,2024-06-21 03:36:43.992253+00:00,,
40663ed2-fe6b-44a9-9d92-c9a5d30694ed,ini edit tambak loh,this is update test description,https://storage.googleapis.com/tanam-apps/40663ed2-fe6b-44a9-9d92-c9a5d30694ed.png,2024-06-15 08:44:15.833175+00:00,2024-06-21 03:34:31.568563+00:00,2024-06-21 03:36:55.491187+00:00,,
0f4ffd75-ce86-40da-8b8d-1778409f74c1,this test title,this test description,https://storage.googleapis.com/tanam-apps/0f4ffd75-ce86-40da-8b8d-1778409f74c1.jpeg,2024-06-17 17:53:02.696135+00:00,2024-06-17 17:53:02.696135+00:00,2024-06-21 03:39:08.109514+00:00,,
2d5f05ec-c41b-420d-8253-b4e7606bffcb,tambak tambakan,this is update test description,https://storage.googleapis.com/tanam-apps/2d5f05ec-c41b-420d-8253-b4e7606bffcb.png,2024-06-15 08:43:52.955112+00:00,2024-06-21 03:33:22.285533+00:00,2024-06-21 03:39:10.601870+00:00,,
