id,transaction_id,product_id,quantity,total_price
426ef0b9-070f-4b0f-bbae-e910b359096f,0d53282f-09f8-4150-b2ac-b5ba3c7438da,60b31158-94db-4021-8fe0-8e348258a88b,3,75000
1aa6e48d-1c3f-4efc-88e8-70c4aec4988d,0d53282f-09f8-4150-b2ac-b5ba3c7438da,c53f818b-1d13-4d9a-84aa-6ea2291afc4c,1,40000
72fcf6eb-1e55-4158-8bff-4c6f440898ca,d10383af-c848-4cf2-b8fd-10073840f21e,10fdc6a4-10be-4907-b376-9b826703ae47,1,65000
3267b201-9a45-4abc-8b47-1419613fd7f9,ee4df0b3-6455-40ff-8310-e724075021a9,c0106f6e-8c1d-4208-92da-2646b0182f26,2,60000
bdf05e17-115f-497a-b36b-17556b329d26,ee4df0b3-6455-40ff-8310-e724075021a9,a13d39c9-7430-45e9-b334-0d4cfc9b571c,1,95000
988ed009-dd65-49fc-8823-6bcbff61d40f,d2de4ce8-3bf4-44ca-96a9-81e5e7307e9b,d31d04fd-3e88-470d-bf81-ce80eb585546,1,150000
7162481c-c829-4b09-8e32-df88cb66edfe,3094b394-4e1b-4bb4-b168-91015f07b496,7c64c636-b8dc-44d1-b13e-6b0e0c36595e,1,70000
819ac147-d159-4099-95d0-fb4478549ce9,3094b394-4e1b-4bb4-b168-91015f07b496,60b31158-94db-4021-8fe0-8e348258a88b,3,75000
8fc56531-70c5-45f0-88d5-88a38665884e,b8c5e21d-5057-464c-b522-1b6e2329f2b4,c0106f6e-8c1d-4208-92da-2646b0182f26,2,60000
811860ee-569b-4ce5-b0fe-b8ab8c21cdbc,b8c5e21d-5057-464c-b522-1b6e2329f2b4,60b31158-94db-4021-8fe0-8e348258a88b,1,25000
c512f0ce-69a9-4719-9518-775ad1ac9447,b192c4e9-89d5-49a4-a8fa-a7d25fd3d7fc,017ad4e5-37c5-4c99-b943-91d84766b3a9,2,190000
3976117c-473e-4776-b710-ed4cb000a2fe,67e4c60b-fb2f-4cfa-a3c9-33aef017ab51,7c64c636-b8dc-44d1-b13e-6b0e0c36595e,1,70000
3e07ec8a-5425-40d2-b50c-411953488963,736a7088-0e2d-497f-8fa6-79f7f1bb9a3d,a06f8770-58b8-4e72-80e5-536d9aad6450,4,220000
fd75014e-5343-4fe4-b9e3-9ede2da5631e,3ec25c33-3f60-46ca-bd8d-ead3d7aa9154,a06f8770-58b8-4e72-80e5-536d9aad6450,4,220000
cfb4a439-3cf9-4879-8846-5b145af52fa4,d839d9b3-abb8-4334-8451-9172687f6bc1,d31d04fd-3e88-470d-bf81-ce80eb585546,1,150000
78a66caa-c8a4-46ba-86d2-dadf9ffe5a4f,8e10040a-c0eb-4825-90ff-c7936eeed7b9,60dc3770-478c-4e49-aa5e-b9c0ff2c001f,2,170000
9cce5281-5cd8-4a00-aeba-7d4aa34c7c66,8e10040a-c0eb-4825-90ff-c7936eeed7b9,10fdc6a4-10be-4907-b376-9b826703ae47,1,65000
bac9ce09-81d3-4351-baf5-f53496749979,8e10040a-c0eb-4825-90ff-c7936eeed7b9,49b6eafd-4346-4de6-8e26-d5d9db5dfeea,3,300000
5d1853e9-d674-4048-87c9-2aedad65bb70,9881d82c-707f-4539-8557-377ef2550232,d31d04fd-3e88-470d-bf81-ce80eb585546,2,300000
f0a6e954-1772-4dec-a1d9-1afbec41ef3f,b2fc39e7-881e-44df-8f6c-f9093ac190ea,d31d04fd-3e88-470d-bf81-ce80eb585546,3,450000
