id,name,code,status,amount,created_at,updated_at,deleted_at
d3696708-0735-4d11-9723-7e2547f67ab0,Summer Sale,SUMMER2024,available,25000.00,2024-06-10 08:37:18.471811+00:00,2024-06-10 08:37:18.471811+00:00,2024-06-15 19:25:08.234588+00:00
73b99be4-b751-4950-8ca9-477e9a3c005a,New Year Special,NEWYEAR2024,available,40000.00,2024-06-10 08:37:26.450614+00:00,2024-06-10 08:37:26.450614+00:00,2024-06-15 19:25:10.757836+00:00
b87da367-f5a7-4f25-abe6-1b77c057c13d,Holiday Cheer,HOLIDAY2024,available,32000.00,2024-06-10 08:37:50.766664+00:00,2024-06-10 08:37:50.766664+00:00,2024-06-15 19:25:13.190796+00:00
fe607590-ed2d-4018-97ac-19cab98e5e9c,KETUA JAYA,ketua,unavailable,300.00,2024-06-18 09:00:07.485391+00:00,2024-06-18 09:00:07.485391+00:00,2024-06-18 09:15:22.146756+00:00
d8f512ad-3f42-476a-b12a-85b8b71d3256,this test name,this test code,available,35000.00,2024-06-16 07:54:24.553463+00:00,2024-06-16 07:54:24.553463+00:00,2024-06-18 09:17:20.282429+00:00
fa566a6b-f05e-453c-8c1b-f915c6f624d9,this test name,this test code,available,35000.00,2024-06-18 08:48:30.031441+00:00,2024-06-18 08:48:30.031441+00:00,2024-06-18 09:17:26.074327+00:00
2bc703ec-0b33-48ab-b34b-c18ad4c754b5,this test name,this test code,available,35000.00,2024-06-16 07:57:22.975973+00:00,2024-06-16 07:57:22.975973+00:00,2024-06-18 09:17:28.331759+00:00
ebf588aa-6e35-472f-a982-ddcdb014fc1f,this is test name,this is test code,available,150000.00,2024-06-15 19:25:21.977748+00:00,2024-06-18 08:48:31.774961+00:00,2024-06-18 09:17:30.687843+00:00
4e2f74c7-2978-4dc2-b2f5-152e9be23550,this test name,this test code,available,35000.00,2024-06-17 18:53:58.157587+00:00,2024-06-17 18:53:58.157587+00:00,2024-06-18 09:17:34.350064+00:00
a419eb10-d946-46ba-9508-9070e3926844,this test name,this test code,available,35000.00,2024-06-17 18:41:08.341757+00:00,2024-06-17 18:41:08.341757+00:00,2024-06-18 09:17:37.348196+00:00
79a94312-f896-4358-adb8-604138b1a86f,this test name,this test code,available,35000.00,2024-06-17 18:29:24.347364+00:00,2024-06-17 18:29:24.347364+00:00,2024-06-18 09:17:39.624022+00:00
4a8bdf01-d272-4158-b42a-46eec431868a,this test name,this test code,available,35000.00,2024-06-17 17:53:06.534584+00:00,2024-06-17 17:53:06.534584+00:00,2024-06-18 09:17:41.842777+00:00
9459c993-1873-45c9-939f-7e3338e59b65,this test name,this test code,available,35000.00,2024-06-16 10:36:11.188939+00:00,2024-06-16 10:36:11.188939+00:00,2024-06-18 09:17:44.044131+00:00
15887f14-0b0b-46b4-85ae-a07de859a25b,this test name,this test code,available,35000.00,2024-06-16 09:30:35.830230+00:00,2024-06-16 09:30:35.830230+00:00,2024-06-18 09:17:46.506930+00:00
2ef01ff0-97cf-4859-98b2-8baa94825e1a,this test name,this test code,available,35000.00,2024-06-18 21:14:13.892237+00:00,2024-06-18 21:14:13.892237+00:00,2024-06-19 12:51:53.122937+00:00
accd7ee1-fced-4c42-879a-efa668cd8a9a,DISKON BESAR 77K,DISKON77K,available,77000.00,2024-06-18 09:03:05.750520+00:00,2024-06-24 05:26:46.988328+00:00,2024-06-24 05:27:01.059900+00:00
