customer_id,address_id,product_id,transaction_id,payment_id,courier_id,promo_id,total_amount
6dcdaf92-b668-4a16-adaa-9b2361f1731e,afb66b6e-e79c-4bff-a5c8-211f90377cd9,f4c6b40c-c268-4486-86d3-ae3a43e271b0,dbf9c601-92c1-4d73-a7db-7c12eb60d6a5,6668d620-59d6-46aa-9f41-472600be4aaf,ddcb040d-d715-4239-a577-6538f5213ac8,00000000-0000-0000-0000-000000000000,82000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,0e0f5dce-7f16-4852-b1ed-10276d0a55fd,f4c6b40c-c268-4486-86d3-ae3a43e271b0,5c6c7444-170e-44b3-9adb-72beaa678e97,e417d4fc-c5f6-460c-84af-d8d052e78291,3ecd60a1-4002-4023-804b-8e997cf8e805,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,a68fd8da-ddb4-418b-853f-03c37ae3ceda,f4c6b40c-c268-4486-86d3-ae3a43e271b0,5c6c7444-170e-44b3-9adb-72beaa678e97,e417d4fc-c5f6-460c-84af-d8d052e78291,3ecd60a1-4002-4023-804b-8e997cf8e805,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,40d97e13-4fc2-48b5-b755-16f6b10956a8,f4c6b40c-c268-4486-86d3-ae3a43e271b0,5c6c7444-170e-44b3-9adb-72beaa678e97,e417d4fc-c5f6-460c-84af-d8d052e78291,3ecd60a1-4002-4023-804b-8e997cf8e805,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,f4c6b40c-c268-4486-86d3-ae3a43e271b0,5c6c7444-170e-44b3-9adb-72beaa678e97,e417d4fc-c5f6-460c-84af-d8d052e78291,3ecd60a1-4002-4023-804b-8e997cf8e805,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,0e0f5dce-7f16-4852-b1ed-10276d0a55fd,f4c6b40c-c268-4486-86d3-ae3a43e271b0,8880e26e-8cc7-4fe3-b02f-e88055c12d03,868f5fba-e02a-4f41-bab4-d2bdf7a82bcd,f10975b1-12a7-4776-94ff-8c084bc8a67c,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,a68fd8da-ddb4-418b-853f-03c37ae3ceda,f4c6b40c-c268-4486-86d3-ae3a43e271b0,8880e26e-8cc7-4fe3-b02f-e88055c12d03,868f5fba-e02a-4f41-bab4-d2bdf7a82bcd,f10975b1-12a7-4776-94ff-8c084bc8a67c,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,40d97e13-4fc2-48b5-b755-16f6b10956a8,f4c6b40c-c268-4486-86d3-ae3a43e271b0,8880e26e-8cc7-4fe3-b02f-e88055c12d03,868f5fba-e02a-4f41-bab4-d2bdf7a82bcd,f10975b1-12a7-4776-94ff-8c084bc8a67c,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,f4c6b40c-c268-4486-86d3-ae3a43e271b0,8880e26e-8cc7-4fe3-b02f-e88055c12d03,868f5fba-e02a-4f41-bab4-d2bdf7a82bcd,f10975b1-12a7-4776-94ff-8c084bc8a67c,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,0e0f5dce-7f16-4852-b1ed-10276d0a55fd,f4c6b40c-c268-4486-86d3-ae3a43e271b0,b5f06253-6b71-4bb2-8041-ff3ab4d1caa5,cf7a683d-df42-4eb8-980c-5f808aa9c90f,f15de469-7dcd-4480-80ec-38431d784225,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,a68fd8da-ddb4-418b-853f-03c37ae3ceda,f4c6b40c-c268-4486-86d3-ae3a43e271b0,b5f06253-6b71-4bb2-8041-ff3ab4d1caa5,cf7a683d-df42-4eb8-980c-5f808aa9c90f,f15de469-7dcd-4480-80ec-38431d784225,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,40d97e13-4fc2-48b5-b755-16f6b10956a8,f4c6b40c-c268-4486-86d3-ae3a43e271b0,b5f06253-6b71-4bb2-8041-ff3ab4d1caa5,cf7a683d-df42-4eb8-980c-5f808aa9c90f,f15de469-7dcd-4480-80ec-38431d784225,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,f4c6b40c-c268-4486-86d3-ae3a43e271b0,b5f06253-6b71-4bb2-8041-ff3ab4d1caa5,cf7a683d-df42-4eb8-980c-5f808aa9c90f,f15de469-7dcd-4480-80ec-38431d784225,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,0e0f5dce-7f16-4852-b1ed-10276d0a55fd,f4c6b40c-c268-4486-86d3-ae3a43e271b0,ece2de5e-60e8-482e-b231-8895c62ee51a,350e1e0e-005f-4ea9-a278-496fe40b79fd,fb377449-1159-4eb7-ac81-49181dfcc5b3,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,a68fd8da-ddb4-418b-853f-03c37ae3ceda,f4c6b40c-c268-4486-86d3-ae3a43e271b0,ece2de5e-60e8-482e-b231-8895c62ee51a,350e1e0e-005f-4ea9-a278-496fe40b79fd,fb377449-1159-4eb7-ac81-49181dfcc5b3,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,40d97e13-4fc2-48b5-b755-16f6b10956a8,f4c6b40c-c268-4486-86d3-ae3a43e271b0,ece2de5e-60e8-482e-b231-8895c62ee51a,350e1e0e-005f-4ea9-a278-496fe40b79fd,fb377449-1159-4eb7-ac81-49181dfcc5b3,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,f4c6b40c-c268-4486-86d3-ae3a43e271b0,ece2de5e-60e8-482e-b231-8895c62ee51a,350e1e0e-005f-4ea9-a278-496fe40b79fd,fb377449-1159-4eb7-ac81-49181dfcc5b3,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,0e0f5dce-7f16-4852-b1ed-10276d0a55fd,f4c6b40c-c268-4486-86d3-ae3a43e271b0,30aa0d27-bbf6-4095-a475-64f81ada80c8,39775364-200a-4552-8239-9ee642ae2ab5,0d1e4693-c3e6-41d0-b6e0-bda8f3cf4493,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,a68fd8da-ddb4-418b-853f-03c37ae3ceda,f4c6b40c-c268-4486-86d3-ae3a43e271b0,30aa0d27-bbf6-4095-a475-64f81ada80c8,39775364-200a-4552-8239-9ee642ae2ab5,0d1e4693-c3e6-41d0-b6e0-bda8f3cf4493,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,40d97e13-4fc2-48b5-b755-16f6b10956a8,f4c6b40c-c268-4486-86d3-ae3a43e271b0,30aa0d27-bbf6-4095-a475-64f81ada80c8,39775364-200a-4552-8239-9ee642ae2ab5,0d1e4693-c3e6-41d0-b6e0-bda8f3cf4493,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,f4c6b40c-c268-4486-86d3-ae3a43e271b0,30aa0d27-bbf6-4095-a475-64f81ada80c8,39775364-200a-4552-8239-9ee642ae2ab5,0d1e4693-c3e6-41d0-b6e0-bda8f3cf4493,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,0e0f5dce-7f16-4852-b1ed-10276d0a55fd,f4c6b40c-c268-4486-86d3-ae3a43e271b0,7a13cdc0-873d-4d23-a244-c79b6aaae17b,5d71e64d-6f24-49dd-8dfa-eff1e4556b78,a7fd2aa0-4497-4e2b-978c-48119d213823,00000000-0000-0000-0000-000000000000,162000
6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,a68fd8da-ddb4-418b-853f-03c37ae3ceda,f4c6b40c-c268-4486-86d3-ae3a43e271b0,7a13cdc0-873d-4d23-a244-c79b6aaae17b,5d71e64d-6f24-49dd-8dfa-eff1e4556b78,a7fd2aa0-4497-4e2b-978c-48119d213823,00000000-0000-0000-0000-000000000000,162000
