id,external_id,invoice_url,status,amount
9acfb405-fc55-4052-9775-9e8473c20c2a,6666d4a382ba07b2b5d62c1a,https://checkout-staging.xendit.co/v2/6666d4a382ba07b2b5d62c1a,PAID,480000
c7fa84f7-efc7-4b41-be72-a48c1e480d76,666d52521bd51851169901b5,https://checkout-staging.xendit.co/v2/666d52521bd51851169901b5,PAID,136000
e4b3c4cf-5330-4797-8bff-e95d09c9539d,666d4de64468288b73871d03,https://checkout-staging.xendit.co/v2/666d4de64468288b73871d03,PAID,147000
bdf7e3ef-f469-4077-9df5-2f8305b7792f,666d4ee61bd518d04298f9d3,https://checkout-staging.xendit.co/v2/666d4ee61bd518d04298f9d3,PAID,286000
629d9254-a62b-4d68-9bc6-9690719d770e,666d536c44682832638729d7,https://checkout-staging.xendit.co/v2/666d536c44682832638729d7,PAID,436000
5945a6f6-6c75-4823-951f-afcd8a54cf28,666d4f321bd5183ee098fa98,https://checkout-staging.xendit.co/v2/666d4f321bd5183ee098fa98,PAID,130000
187056fd-a0d0-4831-9388-dad9ed7364da,666d50894468288e2e87230b,https://checkout-staging.xendit.co/v2/666d50894468288e2e87230b,PAID,391000
a178f08b-f4e5-435a-a242-1ee8f49222ca,666d51b15e3eaadc353c0807,https://checkout-staging.xendit.co/v2/666d51b15e3eaadc353c0807,PAID,211000
e3b445ad-592b-472d-94f1-02258870f2f5,666d4f223057b83f2c25893f,https://checkout-staging.xendit.co/v2/666d4f223057b83f2c25893f,PAID,570000
5cc5d871-e887-431b-9580-5e9e541fa7b8,666d53b35e3eaa0f943c0c3b,https://checkout-staging.xendit.co/v2/666d53b35e3eaa0f943c0c3b,PAID,117000
fd315a83-b839-426c-8512-e50f19e88dd5,666d506b3057b8c3e6258c38,https://checkout-staging.xendit.co/v2/666d506b3057b8c3e6258c38,PAID,81000
d00dec70-26a7-488b-ac0b-223a856e63be,666d52fc5e3eaa83bf3c0aaa,https://checkout-staging.xendit.co/v2/666d52fc5e3eaa83bf3c0aaa,PAID,187000
924ad430-0b2f-46ba-8c42-664f9d2a3057,666d50183057b84e25258b79,https://checkout-staging.xendit.co/v2/666d50183057b84e25258b79,PAID,610000
c7e484f7-296b-4a75-b1dc-74703321e105,666d4d043057b8c3df2583e3,https://checkout-staging.xendit.co/v2/666d4d043057b8c3df2583e3,PAID,187000
194fa9d2-b341-4a99-9fd1-4cb553e44cd0,666d533c5e3eaae86a3c0b34,https://checkout-staging.xendit.co/v2/666d533c5e3eaae86a3c0b34,PAID,71000
38d831a6-0bd4-4b1e-af5a-ca8c9474b388,666d53da44682854ab872ad1,https://checkout-staging.xendit.co/v2/666d53da44682854ab872ad1,PAID,105000
ec022de9-ad21-433c-93c5-0c105d5ab436,666d535b5e3eaa75d93c0b6a,https://checkout-staging.xendit.co/v2/666d535b5e3eaa75d93c0b6a,PAID,206000
56e47f2f-7e64-4ebf-b194-cf599216bdb6,666d50da5e3eaae42e3c05e5,https://checkout-staging.xendit.co/v2/666d50da5e3eaae42e3c05e5,PAID,21000
72d07f4a-7b9e-4610-aa51-b16b07a5e0f5,666d52d91bd51808cb9902d5,https://checkout-staging.xendit.co/v2/666d52d91bd51808cb9902d5,PAID,184000
