id,name,description,price,status,thumbnail,created_at,updated_at,deleted_at,count_sold
f4c6b40c-c268-4486-86d3-ae3a43e271b0,Ikan Gurame,"Gurame segar yang dipelihara dengan baik, tersedia dalam berbagai ukuran dan siap untuk dikirim langsung ke rumah Anda.",40000,available,https://storage.googleapis.com/tanam-apps/255bd7a1-ad1a-42ec-85f0-cb1d349bdeb5.jpeg,2024-06-23 11:28:21.324969+00:00,2024-06-23 19:07:23.442924+00:00,2024-06-23 20:00:10.670236+00:00,1.0
f09e8299-be62-43dc-a9ed-78eeb712f9aa,Ikan Gurame,"Gurame segar yang dipelihara dengan baik, tersedia dalam berbagai ukuran dan siap untuk dikirim langsung ke rumah Anda.",40000,available,https://storage.googleapis.com/tanam-apps/bdfc29aa-274e-42a8-841b-f513fd57c98d.jpeg,2024-06-23 11:46:05.625649+00:00,2024-06-24 05:25:00.130677+00:00,,1.0
c53f818b-1d13-4d9a-84aa-6ea2291afc4c,Ikan Gurame,"Gurame segar yang dipelihara dengan baik, tersedia dalam berbagai ukuran dan siap untuk dikirim langsung ke rumah Anda.",40000,available,https://storage.googleapis.com/tanam-apps/979ccb54-0261-4156-92df-d65c600a19e8.png,2024-06-10 08:49:28.533221+00:00,2024-06-23 11:31:10.160505+00:00,2024-06-23 11:31:13.132512+00:00,2.0
48c0d410-c727-4be7-9cfc-46fdddde0e54,Ikan Gurame,"Gurame segar yang dipelihara dengan baik, tersedia dalam berbagai ukuran dan siap untuk dikirim langsung ke rumah Anda.",40000,available,https://storage.googleapis.com/tanam-apps/e3c144df-f99b-40de-8d40-c2d222c49446.jpeg,2024-06-15 08:02:20.171695+00:00,2024-06-23 16:33:52.916521+00:00,,7.0
017ad4e5-37c5-4c99-b943-91d84766b3a9,Ikan Gurame,"Gurame segar yang dipelihara dengan baik, tersedia dalam berbagai ukuran dan siap untuk dikirim langsung ke rumah Anda.",95000,available,https://storage.googleapis.com/tanam-apps/9495261e-6ee3-442d-bfe3-ce5ee42cca03.png,2024-06-15 08:02:45.312847+00:00,2024-06-23 11:40:38.140063+00:00,,1.0
e49ff677-fcfa-4e57-8a41-ecd49ba5cf87,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/8e0c411b-bb6e-4b0b-864f-49fee0535bd3.jpeg,2024-06-23 11:41:38.408685+00:00,2024-06-23 11:41:38.408685+00:00,,0.0
fcb223c0-6be0-48c7-a260-d5a2ab4f43d6,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/b923ee3d-7ffc-4037-977e-afcb77bebdb2.jpeg,2024-06-23 12:28:40.646120+00:00,2024-06-23 12:28:40.646120+00:00,,0.0
fea0867e-4002-4d49-8509-729275ce36da,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/7973c56b-a7c2-4d61-8e6b-f7bf2b41350c.jpeg,2024-06-23 12:06:36.059034+00:00,2024-06-23 12:06:36.059034+00:00,,0.0
b81d7ae7-57e4-4411-980c-39150de6c371,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/7567ad20-cf5a-4145-813b-7d8b4c33e183.jpeg,2024-06-23 11:57:31.981630+00:00,2024-06-23 11:57:31.981630+00:00,,0.0
725ca333-5e06-4fa0-97b6-32510902493a,Ikan Gurame,"Gurame segar yang dipelihara dengan baik, tersedia dalam berbagai ukuran dan siap untuk dikirim langsung ke rumah Anda.",40000,available,https://storage.googleapis.com/tanam-apps/766ad110-bdd9-46c3-b131-d6306b0bebd8.jpeg,2024-06-23 12:02:46.824774+00:00,2024-06-23 12:07:36.241381+00:00,,2.0
